,barrio,Distrito,Vulnerabilidad,Esperanza de vida (años),Renta media hogar (€),Código,Superficiekm²2,fecha,cod_municipio,municipio,cod_distrito,distrito,cod_barrio,num_personas,num_personas_hombres,num_personas_mujeres
0,ABRANTES,Carabanchel,15.0,82.6,26841.0,117,1564.0,1 de enero de 2023,28079000.0,Madrid,11, Carabanchel,117,31691.0,14.711,16.980
1,ACACIAS,Arganzuela,85.0,84.4,43512.0,22,1074.0,1 de enero de 2023,28079000.0,Madrid,2, Arganzuela,22,36069.0,16.616,19.453
2,ADELFAS,Retiro,97.0,82.5,44308.0,32,640.0,1 de enero de 2023,28079000.0,Madrid,3, Retiro,32,18832.0,8.699,10.133
3,AEROPUERTO,Barajas,61.0,81.8,22835.0,212,25132.0,1 de enero de 2023,28079000.0,Madrid,21, Barajas,212,1902.0,965,937
4,ALAMEDA DE OSUNA,Barajas,116.0,83.9,51560.0,211,1961.0,1 de enero de 2023,28079000.0,Madrid,21, Barajas,211,19685.0,9.397,10.288
5,ALMAGRO,Chamberí,113.0,84.0,69449.0,74,937.0,1 de enero de 2023,28079000.0,Madrid,7, Chamberí,74,19418.0,8.567,10.851
6,ALMENARA,Tetuán,32.0,82.6,27382.0,64,999.0,1 de enero de 2023,28079000.0,Madrid,6, Tetuán,64,23057.0,10.688,12.369
7,ALMENDRALES,Usera,12.0,83.4,24167.0,124,772.0,1 de enero de 2023,28079000.0,Madrid,12, Usera,124,22834.0,10.755,12.079
8,ALUCHE,Latina,33.0,84.0,30206.0,104,2849.0,1 de enero de 2023,28079000.0,Madrid,10, Latina,104,66588.0,30.384,36.204
10,AMPOSTA,San Blas,18.0,78.4,20885.0,203,370.0,1 de enero de 2023,28079000.0,Madrid,20, San Blas-Canillejas,203,9126.0,4.258,4.868
11,APOSTOL SANTIAGO,Hortaleza,71.0,84.2,35149.0,165,1204.0,1 de enero de 2023,28079000.0,Madrid,16, Hortaleza,165,15435.0,7.344,8.091
12,ARAPILES,Chamberí,93.0,83.0,40170.0,72,578.0,1 de enero de 2023,28079000.0,Madrid,7, Chamberí,72,24190.0,10.831,13.359
13,ARAVACA,Moncloa-Aravaca,120.0,82.0,72528.0,97,5855.0,1 de enero de 2023,28079000.0,Madrid,9, Moncloa-Aravaca,97,27445.0,12.836,14.609
